#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 754.645 Thread 0x000001ce4b85cea0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000954fb3f0}> (0x00000000954fb3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 751.763 Executing VM operation: HandshakeAllThreads done
Event: 751.766 Executing VM operation: HandshakeAllThreads
Event: 751.767 Executing VM operation: HandshakeAllThreads done
Event: 751.910 Executing VM operation: HandshakeAllThreads
Event: 751.910 Executing VM operation: HandshakeAllThreads done
Event: 751.912 Executing VM operation: HandshakeAllThreads
Event: 751.912 Executing VM operation: HandshakeAllThreads done
Event: 752.389 Executing VM operation: HandshakeAllThreads
Event: 752.391 Executing VM operation: HandshakeAllThreads done
Event: 752.391 Executing VM operation: HandshakeAllThreads
Event: 752.392 Executing VM operation: HandshakeAllThreads done
Event: 752.443 Executing VM operation: ICBufferFull
Event: 752.444 Executing VM operation: ICBufferFull done
Event: 753.333 Executing VM operation: HandshakeAllThreads
Event: 753.333 Executing VM operation: HandshakeAllThreads done
Event: 753.377 Executing VM operation: G1CollectForAllocation
Event: 753.414 Executing VM operation: G1CollectForAllocation done
Event: 754.091 Executing VM operation: G1CollectForAllocation
Event: 754.216 Executing VM operation: G1CollectForAllocation done
Event: 754.660 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29be6f10
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29be7d10
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29bf2a90
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29bf2f10
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29c67410
Event: 752.442 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29caf910
Event: 752.443 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29d93290
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f2d210
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f36210
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f39b90
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f3cd90
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f40290
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f42790
Event: 752.444 Thread 0x000001ce3f88e1a0 flushing nmethod 0x000001ce29f43390
Event: 753.046 Thread 0x000001ce4a09fae0 Thread exited: 0x000001ce4a09fae0
Event: 753.655 Thread 0x000001ce3fc632f0 Thread added: 0x000001ce3fc632f0
Event: 753.821 loading class java/util/zip/ZipFile$EntrySpliterator
Event: 753.822 loading class java/util/Spliterators$AbstractSpliterator
Event: 753.822 loading class java/util/Spliterators$AbstractSpliterator done
Event: 753.822 loading class java/util/zip/ZipFile$EntrySpliterator done


Dynamic libraries:
0x00007ff7a94d0000 - 0x00007ff7a94da000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff90c90000 - 0x00007fff90ea4000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff8f920000 - 0x00007fff8f9e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff8e130000 - 0x00007fff8e4d3000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff8a7f0000 - 0x00007fff8a887000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff8e6f0000 - 0x00007fff8e801000 	C:\Windows\System32\ucrtbase.dll
0x00007fff82b80000 - 0x00007fff82b9b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff6eb10000 - 0x00007fff6eb27000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff909f0000 - 0x00007fff90b9b000 	C:\Windows\System32\USER32.dll
0x00007fff8e810000 - 0x00007fff8e836000 	C:\Windows\System32\win32u.dll
0x00007fff65860000 - 0x00007fff65aee000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff8f000000 - 0x00007fff8f029000 	C:\Windows\System32\GDI32.dll
0x00007fff90ba0000 - 0x00007fff90c47000 	C:\Windows\System32\msvcrt.dll
0x00007fff8e4e0000 - 0x00007fff8e5f9000 	C:\Windows\System32\gdi32full.dll
0x00007fff8e090000 - 0x00007fff8e12a000 	C:\Windows\System32\msvcp_win.dll
0x00007fff8efc0000 - 0x00007fff8eff1000 	C:\Windows\System32\IMM32.DLL
0x00007fff82bf0000 - 0x00007fff82bfc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff46210000 - 0x00007fff4629d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff40180000 - 0x00007fff40ded000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff8f320000 - 0x00007fff8f3ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff907c0000 - 0x00007fff90864000 	C:\Windows\System32\sechost.dll
0x00007fff908d0000 - 0x00007fff909e7000 	C:\Windows\System32\RPCRT4.dll
0x00007fff82b00000 - 0x00007fff82b09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff83300000 - 0x00007fff83334000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff7c420000 - 0x00007fff7c42a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff8eec0000 - 0x00007fff8ef31000 	C:\Windows\System32\ws2_32.DLL
0x00007fff8d190000 - 0x00007fff8d1a8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff81130000 - 0x00007fff8113a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff8b780000 - 0x00007fff8b9ae000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff8f9f0000 - 0x00007fff8fd79000 	C:\Windows\System32\combase.dll
0x00007fff8f030000 - 0x00007fff8f107000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff830b0000 - 0x00007fff830e2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff8e600000 - 0x00007fff8e67b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff73910000 - 0x00007fff73935000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff7b720000 - 0x00007fff7b738000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff8fd80000 - 0x00007fff9057a000 	C:\Windows\System32\SHELL32.dll
0x00007fff8be60000 - 0x00007fff8c72e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff8bd20000 - 0x00007fff8be5e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff8ea70000 - 0x00007fff8eb61000 	C:\Windows\System32\SHCORE.dll
0x00007fff90870000 - 0x00007fff908ce000 	C:\Windows\System32\shlwapi.dll
0x00007fff8dfc0000 - 0x00007fff8dfe1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff6f0b0000 - 0x00007fff6f0c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff888b0000 - 0x00007fff889e7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff8d5f0000 - 0x00007fff8d659000 	C:\Windows\system32\mswsock.dll
0x00007fff6eec0000 - 0x00007fff6eed6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff71920000 - 0x00007fff71930000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff6e910000 - 0x00007fff6e937000 	C:\Users\nahpalacio\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff35520000 - 0x00007fff35664000 	C:\Users\nahpalacio\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff7e4c0000 - 0x00007fff7e4c9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff73570000 - 0x00007fff7357b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff8f910000 - 0x00007fff8f918000 	C:\Windows\System32\PSAPI.DLL
0x00007fff8d910000 - 0x00007fff8d92b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff8d100000 - 0x00007fff8d135000 	C:\Windows\system32\rsaenh.dll
0x00007fff8d690000 - 0x00007fff8d6b8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff8da60000 - 0x00007fff8da88000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff8d8f0000 - 0x00007fff8d8fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff8c960000 - 0x00007fff8c98d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff90630000 - 0x00007fff90639000 	C:\Windows\System32\NSI.dll
0x00007fff89e80000 - 0x00007fff89e99000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff89330000 - 0x00007fff8934f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff8c9c0000 - 0x00007fff8cab3000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff6ee50000 - 0x00007fff6ee58000 	C:\Windows\system32\wshunix.dll
0x00007fff87db0000 - 0x00007fff87dba000 	C:\Windows\System32\rasadhlp.dll
0x00007fff8a650000 - 0x00007fff8a6d4000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff6dc30000 - 0x00007fff6dc47000 	C:\Windows\system32\napinsp.dll
0x00007fff6dc50000 - 0x00007fff6dc6b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff6dc70000 - 0x00007fff6dc81000 	C:\Windows\System32\winrnr.dll
0x00007fff6dc90000 - 0x00007fff6dca5000 	C:\Windows\system32\wshbth.dll
0x00007fff6dcb0000 - 0x00007fff6dcd1000 	C:\Windows\system32\nlansp_c.dll
0x00007fff8d1b0000 - 0x00007fff8d1e4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\nahpalacio\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\nahpalacio\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\nahpalacio\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Users\nahpalacio\AppData\Local\Microsoft\WindowsApps;C:\Users\nahpalacio\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\nahpalacio\.dotnet\tools;C:\Users\nahpalacio\AppData\Local\GitHubDesktop\bin;C:\Program Files\Azure Data Studio\bin
USERNAME=nahpalacio
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\NAHPAL~1\AppData\Local\Temp
TEMP=C:\Users\NAHPAL~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 1 days 5:14 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x1e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 7906M (313M free)
TotalPageFile size 11903M (AvailPageFile size 91M)
current process WorkingSet (physical memory assigned to process): 527M, peak: 746M
current process commit charge ("private bytes"): 1068M, peak: 1297M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
